ID_item,item,img,training,crit,qza2yw7qkddd,wdqr0khtrkyu,puwl4gv8w7xv,i636fcg5x0fy,mcvs1zmkool3,s1u4m0v2txtl,18wkffvb0nro,69o8no5c4w02,4exoqp2hez7x,zh2xzi9fyij8,zri7kdb5djgr,38b8w4u86tp9,jxoeol64n5hz,02m3zllu1k3s,5cbmft08cq03,794b9v70hot7,oiytkamz9b68,5pcezz7727ha,8w65x3973yxq,luaevzlbbjwo,scj4c0vnxtir,nvvgggjd4479,wniu05cydgfm,ny6bqxvzzhx5,gmz56it2g8ek,bkehq8h4kqck,hsb8a87w94ei,3xydkhwxmmdm,lqga75g2fj41,9y1vmy0rnmss,9oddgxwo9c9c,drqmw5inbe0l,xyjesk589j31,5mutbqbcfxkj,2uo14k0xw9m4,kiz0e74wvrz6,hs7xjpxwqzoz,t7nnzue0eo9u,l8ezhyyp325m,5cib5ha5gyup,0ba3662lv6vw,ce75nokgote6,tjoc8yv4kf4o,lhm6c5m9odj9,nyo8d8p2ok0i,j4tufliz4ct6
1,Spaghetti,Bild1.png,1,28,28,28,28,28,28,40,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,11,28,28,26,28,28,28,28,28,28,11,28,28,28,28,28,28,28,28,45,28,28,28,28,28
2,Rice,Bild2.png,0,28,87,16,28,77,75,37,50,77,60,77,46,30,74,77,82,77,45,75,50,45,77,65,30,77,60,28,25,50,77,58,60,60,26,20,30,57,77,66,25,55,69,60,65,45,60,35
3,Rigatoni,Bild3.png,0,34,55,30,28,32,28,37,50,28,68,28,30,25,49,30,30,28,56,35,66,65,28,34,16,60,40,28,25,60,27,23,20,23,44,25,24,60,34,28,30,57,45,50,18,30,25,30
4,Bread roll,Bild4.png,0,44,45,77,40,46,66,47,65,47,39,56,35,45,75,80,75,34,13,65,60,32,50,24,32,50,40,40,40,60,67,77,40,23,42,50,32,34,60,56,30,45,45,30,70,60,60,60
5,Oat flakes,Bild5.png,1,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,30,60,60,60,60,46,60,60,40,35,60,60,60,60,60,60,24,60,34,60,28,60,60,60,60,60,57,60,60,60
6,Couscous,Bild6.png,0,29,78,3,12,77,68,57,69,40,55,16,44,25,45,65,60,50,17,40,57,76,28,67,27,60,40,35,20,65,12,67,34,25,35,50,50,60,60,30,40,60,20,42,60,19,55,45
7,Bread,Bild7.png,0,43,43,70,12,55,75,57,67,60,68,65,23,45,24,80,68,30,75,70,75,35,77,56,11,50,60,25,40,65,60,77,29,59,50,25,30,34,77,16,50,34,50,43,52,35,50,70
8,Croissant,Bild8.png,0,47,80,60,41,78,69,60,56,45,66,34,65,45,75,67,37,28,34,55,30,45,34,NA,22,4,30,35,40,56,35,77,60,23,20,30,42,40,2,77,24,34,45,45,75,45,55,45
9,White toast,Bild9.png,0,47,34,78,40,55,70,67,80,70,34,56,24,50,59,67,90,16,34,75,60,56,50,65,50,2,50,35,55,45,45,70,23,34,33,16,52,34,77,75,NA,34,40,34,50,55,55,70
10,Bulgur,Bild10.png,0,24,89,16,21,41,25,60,79,24,66,25,54,21,67,60,65,64,50,60,68,34,77,46,22,60,30,45,18,70,34,75,4,20,36,70,36,47,77,78,30,60,45,60,65,18,50,50
11,Wrap,Bild11.png,0,52,45,40,40,38,65,38,35,57,38,56,34,45,15,70,64,45,9,65,55,67,60,67,24,77,30,70,40,40,34,75,30,20,12,50,20,34,60,45,35,28,50,37,28,55,12,65
12,Potatoes,Bild12.png,0,19,90,60,12,80,80,40,70,35,50,56,56,18,31,85,85,66,57,10,70,47,76,57,28,28,46,45,15,60,50,45,50,45,20,40,45,77,77,60,26,77,60,74,65,36,65,60
13,Cucumber,Bild13.png,0,2,3,1,31,2,2,10,12,1,1,8,6,4,1,1,1,7,60,3,50,45,6,52,20,18,5,1,4,43,2,34,2,1,27,60,31,11,11,16,34,1,5,11,1,6,1,1
14,Bell pepper,Bild14.png,0,6,4,2,12,3,2,13,32,3,6,8,5,3,15,17,14,NA,42,9,5,45,8,57,20,35,15,4,6,78,5,23,1,2,35,17,32,16,8,34,42,16,2,11,1,16,1,5
15,Carrots,Bild15.png,0,7,23,8,24,2,2,12,35,2,2,8,5,10,4,2,10,30,10,5,5,43,4,44,62,15,7,1,10,60,2,14,1,2,35,14,43,30,2,50,45,16,2,3,2,11,3,3
16,Corn,Bild16.png,1,11,11,16,11,11,11,14,14,11,11,11,11,11,11,11,11,11,34,17,11,11,11,28,11,11,11,11,11,11,11,11,11,11,11,36,11,16,11,11,11,11,30,11,11,16,11,11
17,Fried egg,Bild17.png,0,2,23,1,34,32,73,8,19,1,15,2,2,1,52,1,5,5,45,10,1,34,1,3,20,2,2,40,2,10,11,2,4,2,67,16,22,37,8,17,20,16,10,32,77,39,12,10
18,Broccoli,Bild18.png,0,2,23,1,8,8,1,15,31,1,2,3,7,7,14,1,4,77,2,8,45,24,5,45,28,18,5,5,6,54,1,4,4,2,5,30,30,8,5,34,45,4,2,2,4,13,2,3
19,Tomatoes,Bild19.png,0,3,2,4,3,2,2,20,23,1,6,12,12,3,2,3,8,77,65,6,4,56,4,14,10,18,15,15,3,12,8,16,34,12,10,18,45,8,2,65,10,4,15,21,2,16,2,3
20,Iceberg lettuce,Bild20.png,0,2,3,1,12,1,1,10,1,2,1,8,3,2,1,1,1,2,65,6,60,76,3,65,56,28,5,1,3,34,1,3,66,3,25,40,33,4,1,28,30,4,2,1,1,3,1,1
21,Cauliflower,Bild21.png,0,2,56,1,12,38,1,12,37,38,7,8,5,5,1,5,3,45,15,6,60,45,2,56,20,60,8,5,5,45,2,67,4,22,45,49,30,37,7,50,25,47,2,14,2,6,1,2
22,Mushrooms,Bild22.png,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1
23,Peas,Bild23.png,0,9,45,5,15,8,5,12,47,2,10,16,17,6,4,3,14,60,14,17,15,45,16,45,40,77,10,5,14,18,16,23,20,23,30,30,43,16,18,30,45,11,15,26,4,21,5,10
24,Lentils,Bild24.png,0,25,34,11,20,18,5,14,65,2,40,3,22,20,23,2,65,56,30,50,15,34,16,56,26,4,25,30,20,56,23,23,52,55,32,34,33,37,28,2,20,28,36,60,24,8,50,15
25,Beans,Bild25.png,0,3,45,3,12,6,5,14,50,4,2,2,4,25,4,4,15,NA,43,18,2,57,16,54,40,4,10,1,20,40,5,5,10,4,44,65,25,57,60,50,35,16,25,3,11,14,2,2
26,Banana,Bild26.png,0,20,67,10,22,35,5,20,59,1,12,3,24,23,8,2,25,55,45,10,34,4,7,42,45,18,25,16,23,29,19,24,8,2,22,26,74,17,17,15,10,16,40,21,60,19,60,3
27,Apple,Bild27.png,0,14,9,15,25,3,1,15,31,4,12,16,30,25,12,3,30,3,1,8,43,32,6,56,10,11,5,20,25,56,4,11,4,10,24,26,30,16,7,19,34,16,15,11,5,9,5,5
28,Watermelon,Bild28.png,0,8,1,5,31,6,3,10,21,1,8,20,23,8,2,1,13,14,16,8,32,23,4,67,35,18,5,15,8,40,2,7,1,3,10,15,20,4,7,35,30,16,10,4,1,3,50,2
29,Kidney beans,Bild29.png,0,13,23,14,22,12,6,14,80,56,20,1,20,22,6,8,11,77,45,25,3,56,16,45,30,18,5,23,20,20,14,43,40,7,25,40,45,34,28,56,45,16,30,11,35,21,65,15
30,Orange,Bild30.png,0,8,3,1,21,3,4,12,24,1,10,8,23,10,3,2,24,6,15,7,4,54,4,56,55,35,5,10,12,34,2,17,2,2,15,19,33,2,4,55,24,4,2,10,5,10,1,3
31,Mandarin,Bild31.png,0,10,12,2,12,3,3,10,17,1,8,12,13,9,3,1,18,8,45,6,55,45,45,54,55,18,10,15,10,54,2,11,4,3,10,70,15,12,8,45,35,16,5,4,1,9,40,3
32,Mango,Bild32.png,0,13,23,20,14,4,11,15,21,1,14,8,23,15,12,2,15,47,75,8,15,64,56,45,20,50,15,5,15,34,4,6,2,20,20,50,33,14,28,30,20,34,15,4,16,11,45,4
33,Pineapple,Bild33.png,0,12,45,77,13,4,15,16,17,4,12,8,25,13,12,5,25,32,14,15,45,75,5,56,43,11,5,17,13,30,5,20,11,2,55,25,12,34,11,16,42,16,15,15,12,12,3,3
34,Strawberry,Bild34.png,0,6,1,14,21,3,5,16,21,2,9,6,21,55,4,15,32,5,40,3,5,34,43,56,12,18,9,5,7,32,2,45,10,23,25,40,36,17,11,56,30,16,15,5,2,13,5,2
35,Raspberry,Bild35.png,0,5,4,6,34,3,8,8,21,3,15,7,16,12,5,4,26,14,65,3,6,6,5,76,29,16,8,15,5,34,3,16,4,2,43,16,NA,16,18,16,23,16,20,11,35,9,10,10
36,Pear,Bild36.png,0,12,34,9,31,3,3,21,23,1,9,8,24,15,3,3,17,7,16,4,70,65,4,14,20,18,10,15,15,19,4,14,4,11,40,30,32,16,7,75,10,16,15,7,4,11,2,5
37,Apricot,Bild37.png,0,9,45,5,12,3,12,12,20,2,8,8,19,9,12,6,12,9,65,10,45,35,4,46,18,35,10,8,9,54,8,12,32,44,10,30,15,16,15,50,43,16,5,8,10,9,2,5
38,Grapes,Bild38.png,0,15,2,18,18,3,8,15,34,1,2,16,27,17,2,1,21,67,9,9,50,23,5,78,44,14,5,8,17,56,2,56,8,34,36,10,43,12,8,34,40,8,2,3,4,13,45,10
39,Yogurt,Bild39.png,0,6,67,10,12,50,16,25,30,57,12,2,16,6,25,10,3,5,45,12,60,65,28,46,56,11,50,30,4,45,56,45,25,50,55,14,35,57,16,67,35,57,35,78,25,12,30,2
40,Curd cheese,Bild40.png,0,4,34,2,3,34,63,45,32,50,25,2,5,3,24,10,2,80,30,10,55,3,5,76,20,17,25,34,3,76,60,67,24,22,20,14,45,57,18,43,25,57,35,40,32,51,16,2
41,Gouda cheese,Bild41.png,0,0,34,5,31,54,75,43,28,57,28,12,4,2,27,11,2,67,14,10,77,56,9,76,20,59,40,25,3,4,43,50,21,40,15,25,20,57,18,54,30,60,25,70,52,58,35,20
42,Butter,Bild42.png,0,1,77,1,1,60,75,35,15,80,55,3,2,1,57,2,1,50,45,2,70,47,7,46,52,4,20,80,5,40,45,56,15,23,10,34,26,40,6,55,36,16,55,75,20,59,50,1
43,Feta,Bild43.png,0,1,56,2,12,34,62,43,34,54,24,12,4,2,25,7,5,45,87,4,55,54,54,57,22,15,30,52,4,56,22,23,67,45,22,60,19,57,16,65,20,32,45,50,50,48,40,10
44,Mozzarella,Bild44.png,0,1,65,6,24,30,70,46,31,87,26,16,3,2,22,8,3,5,14,16,60,54,4,76,34,11,40,60,3,20,15,34,22,45,12,40,29,47,18,3,16,44,40,65,35,47,12,5
45,Cream cheese,Bild45.png,0,3,23,2,3,78,68,43,32,79,20,2,15,4,23,10,8,34,15,6,55,56,77,54,35,4,40,50,3,6,45,36,34,45,25,16,44,37,18,56,20,34,45,60,20,69,55,10
46,Salami,Bild46.png,0,1,2,18,3,15,33,37,31,67,24,1,5,2,52,1,4,3,60,1,3,34,2,45,16,16,5,75,2,45,12,3,39,23,35,19,47,60,4,15,20,57,15,25,45,55,15,25
47,Dried ham,Bild47.png,0,1,4,2,35,18,15,8,31,14,12,3,7,1,34,3,3,23,50,1,2,67,2,65,65,16,5,40,1,4,30,34,23,21,20,20,55,37,4,56,40,34,20,23,28,39,10,2
48,Vienna sausages,Bild48.png,0,1,32,16,1,8,30,18,32,23,22,12,7,2,23,15,11,55,67,3,45,3,2,67,30,15,7,65,1,67,77,56,21,22,10,45,34,16,67,16,43,16,25,45,52,44,20,15
49,Tuna (canned),Bild49.png,0,0,4,2,12,2,5,12,10,3,8,3,2,10,57,8,6,4,27,2,77,5,7,87,45,28,5,20,0,60,45,23,4,23,39,30,44,37,34,45,55,34,0,5,35,38,20,2
50,Shrimps,Bild50.png,0,3,3,7,12,5,3,4,24,4,18,1,3,1,24,1,2,77,76,1,4,5,4,57,44,15,10,35,1,34,10,56,21,34,45,30,42,28,8,60,33,2,15,12,15,23,12,2
51,Salmon,Bild51.png,0,0,1,9,0,1,9,5,18,50,10,2,3,0,28,2,3,67,65,2,5,54,2,86,20,15,4,35,0,2,12,10,44,3,25,16,67,34,18,45,35,16,10,5,2,12,10,2
52,Pork,Bild52.png,0,0,34,3,0,3,4,3,10,5,9,2,4,0,15,2,3,22,30,2,5,65,2,4,30,5,9,8,0,2,40,24,25,25,23,26,29,57,2,16,55,16,10,45,22,19,5,2
53,Chicken,Bild53.png,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,67,2,2,2,2,2,4,2,2,2,2,2,2,2,4,2,2,2,22,2,2,2,25,2,2,2,2,2,2,2
54,Nutella,Bild54.png,1,57,57,54,57,57,77,55,52,57,48,57,57,57,57,57,57,NA,57,23,57,4,57,4,57,16,58,34,57,57,57,77,60,8,57,57,57,60,24,57,57,57,45,50,60,57,57,56
55,Cherry jam,Bild55.png,0,55,23,54,12,62,66,38,56,45,24,16,64,55,27,10,63,9,30,17,57,45,56,77,22,5,20,75,50,76,12,46,60,70,34,10,15,37,34,65,35,47,45,62,75,29,50,60
56,Raspberry jam,Bild56.png,0,52,4,54,12,77,60,38,34,34,30,16,26,55,47,10,62,4,45,15,66,76,57,67,10,16,40,75,50,57,25,16,36,59,45,60,34,57,34,45,18,57,35,50,77,35,55,78
57,Honey,Bild57.png,0,81,3,77,86,1,75,45,50,1,20,12,58,80,1,5,74,50,16,2,7,23,4,78,40,22,10,65,80,23,8,56,24,21,30,15,10,4,1,18,10,16,30,60,65,33,50,75
58,Peanut butter,Bild58.png,0,17,45,54,5,40,77,18,40,67,70,50,22,20,77,40,15,60,30,15,5,67,4,76,22,26,5,70,20,60,47,77,2,23,31,15,32,60,18,16,10,60,55,75,65,55,54,55
59,Gummy bears,Bild59.png,1,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,54,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,17,77,77,77,77,77,77,77,77,77,77,77
60,Ice cream,Bild60.png,0,19,70,40,21,77,80,48,21,58,28,2,46,22,72,50,45,9,34,5,50,24,77,34,50,2,30,75,25,21,57,46,6,20,32,26,37,34,18,70,25,34,55,67,75,82,65,35
61,Chocolate,Bild61.png,0,55,56,50,50,50,55,55,67,50,60,45,44,60,51,50,68,55,75,35,55,45,77,74,60,50,45,75,40,50,50,70,50,80,50,35,45,50,50,56,50,50,55,70,65,82,55,65
62,Vanilla pudding,Bild62.png,0,14,88,67,31,58,65,56,69,12,20,3,34,23,49,40,23,80,67,16,70,34,2,67,40,35,40,60,20,21,15,54,8,40,25,50,23,77,60,34,24,4,55,70,50,48,55,20
63,Chips,Bild63.png,0,51,77,80,23,66,70,37,70,65,45,28,33,55,39,80,74,24,65,26,26,46,77,6,52,25,25,70,50,45,27,65,56,33,30,45,22,34,77,78,40,42,55,44,75,59,45,75
64,Pretzel sticks,Bild64.png,0,72,30,34,12,48,70,60,56,46,40,28,38,70,57,55,65,45,40,28,50,45,6,76,30,60,25,40,70,6,20,34,34,34,20,35,63,40,34,50,20,18,45,67,65,24,50,60
65,Apple turnover,Bild65.png,1,34,34,54,34,34,34,40,34,34,38,34,34,34,34,60,34,34,34,28,34,34,34,34,34,34,34,34,34,34,34,77,28,28,34,34,34,34,34,34,34,34,34,34,34,34,34,34
66,Chocolate cake,Bild66.png,1,50,50,50,50,50,50,50,50,50,58,50,50,50,50,50,50,50,50,34,50,16,50,56,50,50,40,50,50,50,50,50,55,70,50,16,50,50,50,50,50,50,56,60,50,50,50,50
67,Cheesecake,Bild67.png,0,33,77,38,26,65,50,55,60,50,45,56,67,25,45,60,12,77,34,28,70,56,47,56,28,18,30,75,20,77,60,67,23,25,23,26,42,47,37,65,35,11,55,45,75,68,60,35
68,Cookies,Bild68.png,0,58,46,67,43,43,80,55,70,67,60,45,58,60,46,60,55,20,65,32,50,56,50,67,30,28,40,75,45,60,50,77,50,60,33,30,20,60,77,40,10,50,40,80,80,61,55,50
69,Peanuts,Bild69.png,0,11,56,8,4,8,18,32,23,45,60,16,5,20,14,10,2,5,16,10,5,34,4,56,30,4,6,5,16,16,25,60,14,27,55,16,39,34,28,16,45,11,15,5,5,14,50,5
70,Walnuts,Bild70.png,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,8,4,4,50,14,4,4,4,4,16,4,4,4,4,4,16,4,4,4,4,4,4,16,4,4,4,4,4,10,4,4,5,4
71,Whipped cream,Bild71.png,0,3,79,5,12,79,80,47,49,40,35,2,17,4,82,15,2,9,35,4,70,46,77,46,20,16,37,75,4,32,46,35,24,60,35,20,36,57,28,16,30,57,2,67,75,78,70,5
72,Chickpeas,Bild72.png,1,16,16,16,16,16,11,14,14,16,16,16,16,16,16,8,16,16,28,17,16,57,16,46,34,18,26,4,16,20,16,16,28,28,16,16,16,16,24,16,16,16,4,15,16,18,15,15
73,Radishes,Bild73.png,0,2,2,7,3,12,2,5,21,3,5,20,8,4,10,4,9,2,30,6,77,56,5,46,20,16,5,4,3,45,6,89,7,21,20,45,47,17,18,56,20,16,10,3,5,8,2,10
74,Fish sticks,Bild74.png,0,18,2,19,25,38,59,4,43,34,26,5,14,20,37,45,26,50,45,8,33,55,2,47,37,9,10,75,20,5,3,25,56,23,55,50,17,47,4,30,45,16,35,51,65,31,15,15
75,Vegetarian salami,Bild75.png,0,9,4,24,0,28,36,37,31,2,30,6,7,10,9,5,14,20,32,6,4,78,2,75,30,34,10,45,5,15,12,45,33,20,20,30,43,28,11,70,44,57,20,34,75,21,20,34
76,French fries,Bild76.png,0,24,45,68,30,68,68,37,70,54,60,24,45,40,77,80,68,35,13,18,60,21,77,65,30,28,25,80,30,8,34,68,34,3,19,15,25,57,60,16,33,34,70,47,77,76,65,50
77,Kinder chocolate bar,Bild77.png,0,54,34,69,50,55,77,55,67,50,58,34,56,60,50,50,64,50,45,35,50,45,77,45,20,50,30,65,50,50,55,68,34,80,15,0,36,50,77,30,55,50,40,60,60,78,55,65
78,Eggplant,Bild78.png,0,3,4,5,12,4,3,17,21,24,8,7,7,55,4,4,5,67,60,7,4,34,4,45,46,18,15,7,6,21,3,12,2,1,45,65,24,7,16,35,45,2,4,24,12,7,10,5
79,Rice cake,Bild79.png,1,77,77,60,71,77,77,60,77,77,77,77,77,77,77,60,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,57,77,77,77,77,77,77,77,77,77,77,72,60,77,77,77,77
80,Dextrose,Bild80.png,0,91,56,100,100,18,1,4,0,43,1,28,100,100,1,1,85,45,37,50,70,75,54,67,17,11,5,100,100,36,30,34,30,80,37,45,33,4,18,16,45,18,80,5,50,88,5,100
